id,user_id,user_email,user_name,action,resource_type,resource_id,resource_name,details,created_at
aa000001-0000-0000-0000-000000000001,550e8400-e29b-41d4-a716-446655440001,[email],Danilo Ferreira Santos,CRIAR_USUARIO,operador,550e8400-e29b-41d4-a716-446655440003,thiago.almox,"{""nivel"":""Operador"",""departamento"":""Almoxarifado""}",2026-01-20T09:15:00Z
aa000001-0000-0000-0000-000000000002,550e8400-e29b-41d4-a716-446655440004,[email],Gelson Estratégias,CRIAR_USUARIO,operador,550e8400-e29b-41d4-a716-446655440005,ana.expedicao,"{""nivel"":""Operador"",""departamento"":""Expedição""}",2026-02-01T10:30:00Z
aa000001-0000-0000-0000-000000000003,550e8400-e29b-41d4-a716-446655440001,[email],Danilo Ferreira Santos,ENVIAR_CONVITE,operador,550e8400-e29b-41d4-a716-446655440006,carlos.fiscal,"{""email"":""[email]""}",2026-02-10T11:00:00Z
aa000001-0000-0000-0000-000000000004,550e8400-e29b-41d4-a716-446655440004,[email],Gelson Estratégias,ATUALIZAR_USUARIO,operador,550e8400-e29b-41d4-a716-446655440002,matheus.oper,"{""campo_alterado"":""cargo"",""valor_anterior"":""Auxiliar"",""valor_novo"":""Operador de Armazém""}",2026-02-15T14:20:00Z
aa000001-0000-0000-0000-000000000005,550e8400-e29b-41d4-a716-446655440001,[email],Danilo Ferreira Santos,INATIVAR_USUARIO,operador,550e8400-e29b-41d4-a716-446655440008,roberto.rec,"{""motivo"":""Desligamento da empresa""}",2026-03-01T09:00:00Z
aa000001-0000-0000-0000-000000000006,550e8400-e29b-41d4-a716-446655440004,[email],Gelson Estratégias,REDEFINIR_SENHA,operador,550e8400-e29b-41d4-a716-446655440003,thiago.almox,"{""metodo"":""email_reset""}",2026-03-05T16:45:00Z
aa000001-0000-0000-0000-000000000007,550e8400-e29b-41d4-a716-446655440001,[email],Danilo Ferreira Santos,CRIAR_USUARIO,operador,550e8400-e29b-41d4-a716-446655440007,patricia.inv,"{""nivel"":""Supervisor"",""departamento"":""Controle de Estoque""}",2026-03-01T08:30:00Z
aa000001-0000-0000-0000-000000000008,550e8400-e29b-41d4-a716-446655440001,[email],Danilo Ferreira Santos,ENVIAR_CONVITE,operador,550e8400-e29b-41d4-a716-446655440007,patricia.inv,"{""email"":""[email]""}",2026-03-01T08:35:00Z
aa000001-0000-0000-0000-000000000009,550e8400-e29b-41d4-a716-446655440004,[email],Gelson Estratégias,ATUALIZAR_USUARIO,operador,550e8400-e29b-41d4-a716-446655440006,carlos.fiscal,"{""campo_alterado"":""nivel"",""valor_anterior"":""Operador"",""valor_novo"":""Supervisor""}",2026-03-10T11:15:00Z
aa000001-0000-0000-0000-000000000010,550e8400-e29b-41d4-a716-446655440001,[email],Danilo Ferreira Santos,EXCLUIR_USUARIO,operador,550e8400-e29b-41d4-a716-446655440009,temp.estagiario,"{""motivo"":""Conta sem transações""}",2026-03-11T17:00:00Z
